id,index,lat,lon,yEdId,domain,refName1,type1,refName2,type2
Txy_L_002,0,33.81245,-118.143035,n0,Txy,,,,
Txy_J_014,1,33.814804,-118.142003,n1,Txy,,,,
Txy_J_013,2,33.814805,-118.142329,n2,Txy,,,,
Txy_J_010,3,33.814907,-118.144159,n3,Txy,,,,
Txy_J_011,4,33.81481,-118.143619,n4,Txy,,,,
Rwy_02_006,5,33.813853,-118.144684,n5,Rwy,,,,
Rwy_02_007,6,33.813844,-118.143616,n6,Rwy,,,,
Txy_L5_001,7,33.814406,-118.143609,n7,Txy,,,,
Txy_J_012,8,33.81481,-118.143361,n8,Txy,,,,
Txy_L_J,9,33.814944,-118.146008,n9,Txy,,,,
Rwy_02_03,10,33.813843,-118.146564,n10,Rwy,,,,
Rwy_03_05,11,33.81495,-118.147907,n11,Rwy,,,,
Rwy_05_005,12,33.816555,-118.147975,n12,Rwy,,,,
Txy_C_L,13,33.815738,-118.14699,n13,Txy,,,,
Txy_J_009,14,33.814939,-118.146619,n14,Txy,,,,
Txy_C_J,15,33.814939,-118.147084,n15,Txy,,,,
Txy_L_001,16,33.816151,-118.147476,n16,Txy,,,,
Txy_C_004,17,33.815261,-118.146997,n17,Txy,,,,
Rwy_05_006,18,33.815982,-118.147973,n18,Rwy,,,,
Rwy_03_008,19,33.815664,-118.148766,n19,Rwy,,,,
Txy_J_002,20,33.814924,-118.160841,n20,Txy,,,,
Txy_J_001,21,33.814928,-118.163921,n21,Txy,,,,
Rwy_04_007,22,33.813077,-118.155769,n22,Rwy,,,,
Rwy_02_04,23,33.813837,-118.155773,n23,Rwy,,,,
Rwy_04_005,24,33.814935,-118.155768,n24,Rwy,,,,
Txy_J_007,25,33.814935,-118.155272,n25,Txy,,,,
Txy_J_006,26,33.814935,-118.156269,n26,Txy,,,,
Txy_J_B,27,33.814936,-118.15728,n27,Txy,,,,
Rwy_02_002,28,33.813836,-118.157293,n28,Rwy,,,,
Txy_B_007,29,33.814238,-118.157282,n29,Txy,,,,
Txy_B_008,30,33.813412,-118.157306,n30,Txy,,,,
Txy_F_B,31,33.813083,-118.157316,n31,Txy,,,,
Txy_F_002,32,33.813079,-118.161152,n32,Txy,,,,
Txy_F_001,33,33.813411,-118.161158,n33,Txy,,,,
Rwy_02_001,34,33.813834,-118.161159,n34,Rwy,RW08R,Entry,RW26L,End
Txy_F_005,35,33.813077,-118.156253,n35,Txy,,,,
Rwy_04_006,36,33.813416,-118.155766,n36,Rwy,,,,
Rwy_02_003,37,33.813842,-118.153753,n37,Rwy,,,,
Txy_F_006,38,33.813079,-118.155281,n38,Txy,,,,
Txy_F2_001,39,33.813424,-118.154461,n39,Txy,,,,
Rwy_02_05,40,33.813842,-118.147988,n40,Rwy,,,,
Txy_D_005,41,33.815944,-118.150968,n41,Txy,,,,
Rwy_02_005,42,33.813869,-118.148481,n42,Rwy,RW26L,Entry,RW08R,End
Txy_D_J,43,33.814938,-118.14976,n43,Txy,,,,
Txy_J_008,44,33.814932,-118.14918,n44,Txy,,,,
Txy_J_J2,45,33.814939,-118.15096,n45,Txy,,,,
Rwy_03_013,46,33.806962,-118.138242,n46,Rwy,,,,
Txy_D_006,47,33.814401,-118.149107,n47,Txy,,,,
Txy_L2_001,48,33.808096,-118.138466,n48,Txy,,,,
Txy_L1_001,49,33.807438,-118.137671,n49,Txy,,,,
Txy_D1_001,50,33.806462,-118.13891,n50,Txy,,,,
Rwy_03_012,51,33.807619,-118.139044,n51,Rwy,,,,
Txy_L_L2,52,33.8084,-118.138105,n52,Txy,,,,
Txy_L_L1,53,33.807852,-118.137538,n53,Txy,,,,
Txy_D4_001,54,33.825636,-118.162015,n54,Txy,,,,
Rwy_03_001,55,33.826119,-118.16144,n55,Rwy,,,,
Rwy_03_002,56,33.824772,-118.159797,n56,Rwy,,,,
Txy_A_002,57,33.824773,-118.160997,n57,Txy,,,,
Txy_D_A,58,33.824779,-118.161679,n58,Txy,,,,
Txy_A_003,59,33.824773,-118.158519,n59,Txy,,,,
Txy_A_001,60,33.82479,-118.163135,n60,Txy,,,,
Txy_D_001,61,33.823298,-118.159885,n61,Txy,,,,
Rwy_01_001,62,33.822746,-118.159206,n62,Rwy,RW08L,Entry,RW26R,End
Rwy_03_003,63,33.823587,-118.158355,n63,Rwy,RW12 ,Entry,RW30 ,End
Txy_B_002,64,33.823754,-118.157301,n64,Txy,,,,
Txy_A_005,65,33.824765,-118.156296,n65,Txy,,,,
Rwy_04_002,66,33.824004,-118.155788,n66,Rwy,,,,
Rwy_01_03,67,33.822738,-118.157298,n67,Rwy,,,,
Rwy_01_002,68,33.822735,-118.156157,n68,Rwy,,,,
Rwy_03_004,69,33.822054,-118.156509,n69,Rwy,,,,
Txy_D_002,70,33.822188,-118.158537,n70,Txy,,,,
Txy_K_B,71,33.821632,-118.157291,n71,Txy,,,,
Txy_D_B,72,33.821145,-118.157292,n72,Txy,,,,
Txy_D_003,73,33.820314,-118.156277,n73,Txy,,,,
Rwy_04_003,74,33.819895,-118.15578,n74,Rwy,,,,
Txy_D_004,75,33.819489,-118.155285,n75,Txy,,,,
Txy_K_001,76,33.821636,-118.154551,n76,Txy,,,,
Rwy_01_04,77,33.822731,-118.155783,n77,Rwy,,,,
Rwy_03_005,78,33.821637,-118.156007,n78,Rwy,,,,
Txy_K3_001,79,33.822178,-118.15429,n79,Txy,,,,
Txy_K_K3,80,33.821632,-118.154245,n80,Txy,,,,
Txy_G_B,81,33.817398,-118.157282,n81,Txy,,,,
Txy_G_001,82,33.818244,-118.156269,n82,Txy,,,,
Txy_B_004,83,33.820216,-118.15729,n83,Txy,,,,
Txy_K_D,84,33.821649,-118.157896,n84,Txy,,,,
Txy_G_002,85,33.81855,-118.155284,n85,Txy,,,,
Rwy_04_004,86,33.818548,-118.155783,n86,Rwy,,,,
Txy_G_D,87,33.81855,-118.154139,n87,Txy,,,,
Txy_G_003,88,33.81854,-118.15343,n88,Txy,,,,
Txy_G_004,89,33.81854,-118.150978,n89,Txy,,,,
Rwy_03_007,90,33.818539,-118.152264,n90,Rwy,,,,
Txy_K2_001,91,33.822171,-118.151815,n91,Txy,,,,
Txy_K_K2,92,33.821627,-118.151821,n92,Txy,,,,
Txy_K1_001,93,33.82217,-118.150688,n93,Txy,,,,
Txy_K_K1,94,33.821623,-118.151346,n94,Txy,,,,
Rwy_01_004,95,33.822722,-118.151804,n95,Rwy,,,,
Rwy_01_005,96,33.82272,-118.150036,n96,Rwy,,,,
Txy_K_002,97,33.821612,-118.148459,n97,Txy,,,,
Txy_K_003,98,33.821645,-118.147466,n98,Txy,,,,
Rwy_05_002,99,33.822004,-118.14796,n99,Rwy,,,,
Rwy_01_05,100,33.822713,-118.147955,n100,Rwy,,,,
Txy_A_006,101,33.824761,-118.155271,n101,Txy,,,,
Rwy_04_001,102,33.824758,-118.15578,n102,Rwy,,,,
Rwy_01_003,103,33.822729,-118.154338,n103,Rwy,,,,
Rwy_05_003,104,33.821622,-118.147965,n104,Rwy,,,,
Txy_C_K,105,33.821677,-118.146983,n105,Txy,,,,
Txy_G_006,106,33.818544,-118.147472,n106,Txy,,,,
Txy_G_005,107,33.818537,-118.148472,n107,Txy,,,,
Rwy_05_004,108,33.818543,-118.14797,n108,Rwy,,,,
Rwy_01_006,109,33.822695,-118.144894,n109,Rwy,RW26R,Entry,RW08L,End
Txy_K_007,110,33.822144,-118.143353,n110,Txy,,,,
Txy_K_008,111,33.821764,-118.142835,n111,Txy,,,,
Rwy_01_007,112,33.822695,-118.143348,n112,Rwy,,,,
Txy_K_006,113,33.821771,-118.143359,n113,Txy,,,,
Txy_K_004,114,33.821753,-118.144553,n114,Txy,,,,
Txy_C_002,115,33.818538,-118.146976,n115,Txy,,,,
Txy_D2_001,116,33.808509,-118.141262,n116,Txy,,,,
Txy_D_D2,117,33.808257,-118.141444,n117,Txy,,,,
Rwy_03_011,118,33.809116,-118.140855,n118,Rwy,,,,
Txy_D3_001,119,33.811232,-118.14456,n119,Txy,,,,
Txy_L3_001,120,33.812171,-118.14339,n120,Txy,,,,
Rwy_03_009,121,33.811706,-118.143956,n121,Rwy,,,,
Rwy_03_010,122,33.810738,-118.142819,n122,Rwy,RW30 ,Entry,RW12 ,End
Txy_E_002,123,33.811331,-118.146196,n123,Txy,,,,
Txy_D_007,124,33.812139,-118.146244,n124,Txy,,,,
Txy_E_D,125,33.81133,-118.145155,n125,Txy,,,,
Txy_D_D3,126,33.811066,-118.144838,n126,Txy,,,,
Txy_E_001,127,33.811335,-118.147503,n127,Txy,,,,
Txy_D_F,128,33.813002,-118.147406,n128,Txy,,,,
Txy_F_010,129,33.813086,-118.148495,n129,Txy,,,,
Rwy_05_007,130,33.813429,-118.147984,n130,Rwy,,,,
Rwy_05_010,131,33.811336,-118.147989,n131,Rwy,,,,
Rwy_05_009,132,33.812689,-118.147992,n132,Rwy,,,,
Rwy_05_008,133,33.81309,-118.147989,n133,Rwy,,,,
Txy_F1_001,134,33.813427,-118.151416,n134,Txy,,,,
Txy_J2_001,135,33.814267,-118.150962,n135,Txy,,,,
Rwy_02_004,136,33.813843,-118.150966,n136,Rwy,,,,
Txy_F_F1,137,33.813082,-118.152017,n137,Txy,,,,
Ramp_01_005,138,33.818922,-118.146253,n138,Ramp,,,,
Gate_01_005,139,33.818628,-118.145836,n139,Gate,,,,
Ramp_01_009,140,33.818445,-118.14625,n140,Ramp,,,,
Gate_01_004,141,33.818126,-118.145822,n141,Gate,,,,
Gate_01_006,142,33.818986,-118.145824,n142,Gate,,,,
Gate_01_007,143,33.819435,-118.145783,n143,Gate,,,,
Gate_01_008,144,33.819842,-118.14591,n144,Gate,,,,
Ramp_01_003,145,33.819491,-118.146252,n145,Ramp,,,,
Ramp_01_001,146,33.819932,-118.146244,n146,Ramp,,,,
Txy_C_001,147,33.819975,-118.146975,n147,Txy,,,,
Ramp_01_004,148,33.819319,-118.146241,n148,Ramp,,,,
Ramp_01_002,149,33.820344,-118.146754,n149,Ramp,,,,
Ramp_01_007,150,33.818633,-118.146439,n150,Ramp,,,,
Gate_01_003,151,33.817831,-118.145812,n151,Gate,,,,
Gate_01_002,152,33.817419,-118.145807,n152,Gate,,,,
Ramp_01_011,153,33.818009,-118.146251,n153,Ramp,,,,
Ramp_01_012,154,33.817673,-118.146253,n154,Ramp,,,,
Ramp_01_010,155,33.818271,-118.146442,n155,Ramp,,,,
Ramp_01_008,156,33.818514,-118.146442,n156,Ramp,,,,
Ramp_01_006,157,33.818641,-118.146251,n157,Ramp,,,,
Txy_C_003,158,33.817392,-118.146982,n158,Txy,,,,
Ramp_01_013,159,33.817336,-118.146318,n159,Ramp,,,,
Gate_01_001,160,33.816986,-118.145746,n160,Gate,,,,
Txy_A_B,161,33.824764,-118.15652,n161,Txy,,,,
Txy_B_001,162,33.82408,-118.157305,n162,Txy,,,,
Txy_D_D4,163,33.825363,-118.162142,n163,Txy,,,,
Rwy_05_001,164,33.823398,-118.147946,n164,Rwy,,,,
Txy_D_D1,165,33.806532,-118.139358,n165,Txy,,,,
Txy_L4_001,166,33.813299,-118.143535,n166,Txy,,,,
Txy_L_L3,167,33.812748,-118.143405,n167,Txy,,,,
Rwy_03_04,168,33.821638,-118.155789,n168,Rwy,,,,
Ramp_B_001,169,33.821456,-118.144525,n169,Ramp,,,,
Parking_B_001,170,33.821035,-118.144677,n170,Park,,,,
Parking_B_002,171,33.821027,-118.144396,n171,Park,,,,
Ramp_B_002,172,33.821521,-118.144254,n172,Ramp,,,,
Parking_B_003,173,33.821031,-118.144122,n173,Park,,,,
Parking_B_004,174,33.821036,-118.143854,n174,Park,,,,
Txy_K_005,175,33.821776,-118.143857,n175,Txy,,,,
Ramp_B_003,176,33.821563,-118.143847,n176,Ramp,,,,
Txy_K_009,177,33.82176,-118.141721,n177,Txy,,,,
Ramp_C_001,178,33.815235,-118.1438,n178,Ramp,,,,
Parking_C_001,179,33.816157,-118.14351,n179,Park,,,,
Parking_D_001,180,33.815138,-118.142321,n180,Park,,,,
Parking_D_002,181,33.815133,-118.141993,n181,Park,,,,
Parking_E_003,182,33.81231,-118.149981,n182,Park,,,,
Parking_E_004,183,33.812298,-118.149225,n183,Park,,,,
Ramp_E_003,184,33.812876,-118.149606,n184,Ramp,,,,
Txy_F_009,185,33.81309,-118.149615,n185,Txy,,,,
Parking_E_002,186,33.812364,-118.15292,n186,Park,,,,
Txy_F_008,187,33.813082,-118.152943,n187,Txy,,,,
Ramp_E_001,188,33.812872,-118.154636,n188,Ramp,,,,
Parking_E_001,189,33.812287,-118.154642,n189,Park,,,,
Txy_F_007,190,33.813087,-118.154639,n190,Txy,,,,
Parking_F_009,191,33.812578,-118.157322,n191,Park,,,,
Ramp_E_002,192,33.812876,-118.152939,n192,Ramp,,,,
Parking_F_002,193,33.81253,-118.161987,n193,Park,,,,
Parking_F_001,194,33.81296,-118.162363,n194,Park,,,,
Parking_F_003,195,33.812584,-118.161548,n195,Park,,,,
Ramp_F_001,196,33.812946,-118.161536,n196,Ramp,,,,
Parking_F_004,197,33.812571,-118.160982,n197,Park,,,,
Parking_F_005,198,33.812574,-118.16023,n198,Park,,,,
Parking_F_006,199,33.812575,-118.159732,n199,Park,,,,
Parking_F_007,200,33.81258,-118.159069,n200,Park,,,,
Parking_F_008,201,33.812574,-118.158112,n201,Park,,,,
Ramp_F_002,202,33.812796,-118.160984,n202,Ramp,,,,
Ramp_F_003,203,33.812799,-118.160222,n203,Ramp,,,,
Ramp_F_004,204,33.812794,-118.159741,n204,Ramp,,,,
Ramp_F_005,205,33.812803,-118.159067,n205,Ramp,,,,
Ramp_F_006,206,33.812806,-118.158121,n206,Ramp,,,,
Ramp_F_007,207,33.812805,-118.157315,n207,Ramp,,,,
Txy_F_004,208,33.813078,-118.158579,n208,Txy,,,,
Txy_F_003,209,33.813079,-118.159972,n209,Txy,,,,
Parking_G_001,210,33.816377,-118.160549,n210,Park,,,,
Ramp_G_001,211,33.815396,-118.160832,n211,Ramp,,,,
Parking_G_002,212,33.815379,-118.159624,n212,Park,,,,
Parking_G_003,213,33.815363,-118.158854,n213,Park,,,,
Parking_G_004,214,33.815357,-118.158443,n214,Park,,,,
Txy_J_005,215,33.814936,-118.158431,n215,Txy,,,,
Txy_J_004,216,33.81494,-118.158846,n216,Txy,,,,
Txy_J_003,217,33.814934,-118.159605,n217,Txy,,,,
Txy_B_006,218,33.816606,-118.157281,n218,Txy,,,,
Ramp_G_002,219,33.816595,-118.157775,n219,Ramp,,,,
Parking_G_005,220,33.816734,-118.15842,n220,Park,,,,
Parking_G_006,221,33.818221,-118.158499,n221,Park,,,,
Ramp_G_003,222,33.818227,-118.157737,n222,Ramp,,,,
Txy_B_005,223,33.818226,-118.15729,n223,Txy,,,,
Parking_H_001,224,33.821581,-118.159649,n224,Park,,,,
Ramp_H_002,225,33.82117,-118.158003,n225,Ramp,,,,
Txy_B_003,226,33.820744,-118.15729,n226,Txy,,,,
Ramp_H_001,227,33.821499,-118.158498,n227,Ramp,,,,
Parking_I_001,228,33.825473,-118.157527,n228,Park,,,,
Ramp_I_001,229,33.824982,-118.157488,n229,Ramp,,,,
Txy_A_004,230,33.824768,-118.157484,n230,Txy,,,,
Ramp_J_001,231,33.824899,-118.154425,n231,Ramp,,,,
Parking_J_001,232,33.82449,-118.154421,n232,Park,,,,
Parking_J_002,233,33.824488,-118.153931,n233,Park,,,,
Parking_J_003,234,33.824477,-118.153302,n234,Park,,,,
Parking_J_004,235,33.82449,-118.152671,n235,Park,,,,
Parking_J_005,236,33.824483,-118.152056,n236,Park,,,,
Parking_J_006,237,33.82449,-118.15143,n237,Park,,,,
Parking_J_007,238,33.825352,-118.151674,n238,Park,,,,
Parking_J_009,239,33.82569,-118.153679,n239,Park,,,,
Parking_J_008,240,33.825627,-118.152908,n240,Park,,,,
Ramp_J_002,241,33.824965,-118.153929,n241,Ramp,,,,
Ramp_J_003,242,33.824969,-118.15369,n242,Ramp,,,,
Ramp_J_004,243,33.824965,-118.153309,n243,Ramp,,,,
Ramp_J_005,244,33.824967,-118.153,n244,Ramp,,,,
Ramp_J_006,245,33.824962,-118.152675,n245,Ramp,,,,
Ramp_J_007,246,33.824963,-118.152054,n246,Ramp,,,,
Ramp_J_008,247,33.824906,-118.151683,n247,Ramp,,,,
Ramp_J_009,248,33.824863,-118.151426,n248,Ramp,,,,
Parking_J_ 010,249,33.825691,-118.154361,n249,Park,,,,
Parking_B_005,250,33.821024,-118.14168,n250,Park,,,,
Rwy_03_006,251,33.821452,-118.155791,n251,Rwy,,,,
Gate_01_009,252,33.820166,-118.145951,n252,Gate,,,,
Gate_01_010,253,33.820573,-118.145962,n253,Gate,,,,
Gate_01_011,254,33.821001,-118.145932,n254,Gate,,,,
